text,label
"['lo', 'benih', 'jagung', 'baik', 'tani', 'kunci', 'tanam', 'jagung', 'serbuk', 'sari', 'putik', 'iya', 'lantas', 'jati', 'angin', 'terbang', 'serbuk', 'sari', 'bunga', 'masak', 'angin', 'tebar', 'sawah', 'sawah', 'saleh', 'cerdas', 'puji', 'jati', 'coba', 'bayang', 'tanam', 'jagung', 'sawah', 'belah', 'buruk', 'serbuk', 'sari', 'tebar', 'sawah', 'buruk', 'turun', 'kualitas', 'jagung', 'sawah', 'terang', 'saleh', 'jati']",0
"['musim', 'tanam', 'coba', 'resep', 'saleh', 'jati', 'hidup', 'tani', 'hasil', 'tolong', 'orang', 'hasil', 'hidup', 'tolong', 'orang', 'hidup', 'saleh', 'jati', 'jati', 'senyum', 'dengar', 'kata', 'saleh', 'angin', 'sepoi', 'terpa', 'wajah', 'tani', 'nikmat', 'udara', 'pandang', 'hijau', 'sawah']",0
"['dita', 'keluarga', 'tinggal', 'lereng', 'gunung', 'arjuna', 'kabupaten', 'malang', 'ayah', 'dita', 'tani', 'sayur', 'potensi', 'tanah', 'subur', 'humus', 'ayah', 'dita', 'duduk', 'daerah', 'manfaat', 'lahan', 'optimal', 'masyarakat', 'lereng', 'gunung', 'arjuna', 'milik', 'kerja', 'tani', 'sayur', 'pagi', 'ayah', 'dita', 'warga', 'pergi', 'ladang', 'rawat', 'tanam', 'sayur', 'bibit', 'pupu', 'air', 'air', 'manfaat', 'air', 'irigasi', 'sungai', 'lanang', 'irigasi', 'sudimoro', 'watu', 'gugut']",0
"['tani', 'sayur', 'pilih', 'hidup', 'identitas', 'ayah', 'dita', 'kecuali', 'masyarakat', 'lereng', 'gunung', 'arjuna', 'cinta', 'tani', 'ayah', 'pilih', 'tani', 'sayur', 'dita', 'dita', 'ladang', 'ayah', 'jalan', 'remaja', 'ayah', 'bantu', 'kakek', 'ladang', 'tani', 'sayur', 'bangga', 'ayah', 'dita', 'bangga', 'dita', 'percaya']",0
"['iya', 'percaya', 'ayah', 'dita', 'dita', 'diam', 'eleng', 'kepala', 'dita', 'paham', 'maksud', 'ayah', 'dita', 'tahu', 'orang', 'hasil', 'keringat', 'ayah', 'hasil', 'keringat', 'ayah', 'ayah', 'dita', 'sayur', 'dita', 'ragu', 'iya', 'nak', 'orang', 'konsumsi', 'sayur', 'sayur', 'makan', 'sehat', 'tubuh', 'ayah', 'dita', 'dita', 'angguk', 'kepala', 'dita', 'ayo', 'ayah', 'ladang', 'ayah', 'panen', 'wortel', 'tomat', 'dita', 'giat', 'ladang', 'milik', 'ayah', 'iya', 'dita', 'ayah', 'ayo', 'pergi', 'ladang', 'dita']",0
"['baik', 'ayah', 'siap', 'lupa', 'bawa', 'air', 'minum', 'ya', 'ayah', 'pakai', 'topi', 'dita', 'ambil', 'topi', 'botol', 'minum', 'ayah', 'dita', 'berangkat', 'ladang', 'udara', 'desa', 'tinggal', 'dita', 'sejuk', 'ada', 'muka', 'air', 'laut', 'desa', 'tinggal', 'dita', 'milik', 'hawa', 'dingin', 'jelang', 'malam', 'desa', 'hiruk', 'pikuk', 'polusi', 'udara']",0
"['ayah', 'dita', 'ladang', 'ayah', 'tunggu', 'orang', 'bantu', 'beliau', 'dita', 'orang', 'bantu', 'ayah', 'tugas', 'panen', 'sayur', 'tugas', 'panggul', 'hasil', 'panen', 'alir', 'sungai', 'cuci', 'bantu', 'pindah', 'sayur', 'mobil', 'angkut', 'orang', 'latih', 'milik', 'otot', 'kuat', 'pekerjaanpekerjaan', 'terang', 'ayah', 'dita', 'dita', 'dengar', 'jelas', 'ayah', 'dita', 'dengar', 'kata', 'ayah', 'perhati', 'orang']",0
"['lantas', 'sayur', 'bawa', 'kota', 'yah', 'dita', 'hasil', 'panen', 'bawa', 'sopir', 'mobil', 'angkut', 'pasar', 'induk', 'pasar', 'induk', 'kota', 'sayur', 'ayah', 'nanti', 'beli', 'pasar', 'induk', 'beli', 'jual', 'sayur', 'jual', 'pasar', 'tradisional', 'pasar', 'tradisional', 'sayur', 'beli', 'masyarakat', 'nikmat', 'hasil', 'keringat', 'ayah', 'dita', 'ayah', 'dita', 'ayah', 'hasil', 'keringat', 'ayah', 'nanti', 'orang', 'dita', 'senyum']",0
"['pintar', 'nak', 'paham', 'maksud', 'ayah', 'ayah', 'ayah', 'boleh', 'dita', 'dita', 'takut', 'nak', 'ayah', 'ayah', 'sayur', 'hasil', 'keringat', 'ayah', 'laku', 'optimis', 'dita', 'usaha', 'hasil', 'sayur', 'kualitas', 'bagus', 'jaga', 'kualitas', 'produksi', 'sayur', 'ladang', 'salah', 'kunci', 'sayur', 'laku', 'pasar', 'nanti', 'konsumen', 'ayah', 'ayah', 'dita']",0
"['rawat', 'tanam', 'sayur', 'malas', 'ladang', 'periksa', 'tanam', 'sayur', 'pupuk', 'air', 'kurang', 'lebih', 'pupuk', 'rusak', 'tumbuh', 'tanam', 'sayur', 'khawatir', 'subur', 'tanah', 'air', 'alir', 'daerah', 'bantu', 'kembang', 'tanam', 'sayur', 'ladang', 'ayah', 'dita', 'dengar', 'jelas', 'ayah', 'saksama']",0
"['hati', 'dita', 'bangga', 'ayah', 'tani', 'sayur', 'ayah', 'kenal', 'lelah', 'hasil', 'sayur', 'kualitas', 'butuh', 'masyarakat', 'harga', 'sayur', 'terkadang', 'anjlok', 'ayah', 'masyarakat', 'gantung', 'hidup', 'tani', 'sayur', 'ajar', 'dita', 'ambil', 'ayah', 'kerja', 'tekun', 'sepenuh', 'hati']",0
